1988  418.836         0.8237          0               0               60.49575        29.3085         102.83025       0               74.02275        152.17875       0               7               
1989  354.83325       0.5951          74.3985         74.52375        23.547          18.2865         58.24125        82.28925        23.547          0               0               7               
1990  181.48725       0.5812          40.581          0               92.55975        0               0               0               24.7995         23.547          0               7               
1991  111.4725        0.771           65.00475        0               0               46.46775        0               0               0               0               0               7               
1992  209.919         0.7289          181.23675       0               28.68225        0               0               0               0               0               0               7               
1993  960.79275       0.9208          585.79425       279.558         39.8295         37.074          18.537          0               0               0               0               7               
1994  148.5465        0.6189          57.615          0               0               0               0               0               45.46575        0               45.46575        7               
1995  1224.6945       0.7218          117.9855        757.011         230.83575       45.46575        44.71425        0               0               0               28.68225        7               
1996  2961.78675      0.5799          158.5665        244.86375       1330.9065       774.67125       85.04475        142.40925       88.9275         45.46575        90.9315         7               
1997  3101.56575      0.5582          1666.70175      38.076          478.32975       728.32875       76.77825        113.35125       0               0               0               7               
1998  2085.162        0.6899          301.72725       521.541         162.69975       539.8275        378.88125       87.9255         61.74825        30.8115         0               30              
1999  7742.82975      0.4931          4043.8215       744.486         1038.44775      316.50675       598.56975       642.90825       212.04825       73.77225        72.26925        30              
2000  20360.64        0.6627          828.27825       14160.5145      2112.09075      1632.13275      531.93675       726.57525       276.552         92.55975        0               30              
2001  12228.909       0.4699          301.22625       2876.742        6089.52975      899.92125       1012.521        376.5015        241.482         366.732         64.25325        30              
2002  4893.267        0.5369          150.92625       17.15925        676.97625       3075.26325      442.50825       173.47125       0               258.015         98.9475         30              
2003  4860.201        0.4162          0               334.668         90.05475        630.759         3091.671        441.1305        66.633          0               205.28475       30              
2004  7054.581        0.4569          435.1185        36.69825        683.99025       313.125         1037.571        4050.71025      155.0595        195.76575       146.5425        30              
2005  4940.1105       0.3908          137.14875       1995.35775      83.9175         184.49325       375.12375       509.2665        1431.23175      110.721         112.85025       30              
2006  4609.32525      0.4546          330.78525       104.4585        2230.7025       33.3165         257.514         134.89425       363.60075       1062.24525      91.80825        30              
2007  6436.0965       0.4973          1333.53675      1061.74425      276.552         2665.32         75.9015         17.66025        204.408         143.0355        657.93825       30              
2008  2839.04175      0.5064          0               505.509         138.777         0               1308.8625       0               202.02825       142.65975       541.20525       30              
2009  1303.8525       0.5245          253.506         99.82425        214.30275       12.90075        45.96675        421.842         0               68.3865         187.1235        12              
2010  1241.35275      0.6653          32.8155         23.2965         56.613          199.77375       345.69          129.13275       298.3455        0               155.68575       12              
2011  5044.068        0.6523          1216.929        935.24175       227.07825       114.729         1015.2765       259.89375       159.94425       951.399         163.5765        12              
2012  4337.53275      0.7937          524.7975        3666.5685       13.026          0               25.17525        33.3165         36.8235         0               37.8255         12              
2013  15919.65075     0.4409          5176.5825       2006.2545       7706.75775      486.09525       298.72125       103.33125       35.94675        0               105.9615        12              
2014  54025.46025     0.5957          21206.20275     10162.284       4976.1825       14492.1765      797.46675       440.379         260.2695        769.536         920.96325       12              
2015  65461.53675     0.409           1307.23425      56802.6285      3515.64225      884.766         2806.47675      55.611          0               0               89.178          12              
2016  83764.31925     0.3803          1720.434        2827.26825      67223.80425     6490.2045       1610.33925      3728.943        78.53175        32.3145         52.47975        12              
2017  64542.20175     0.3692          5824.626        4794.94575      4095.9255       44450.84925     2573.637        275.67525       1742.10225      766.40475       18.036          12              
2018  53453.31825     0.3968          1341.4275       2956.401        1660.43925      1874.9925       41839.13625     2107.206        505.13325       1013.14725      155.43525       12              
2019  29413.71        0.4331          287.94975       839.30025       1841.9265       2422.20975      1726.57125      21065.67225     755.38275       263.65125       211.04625       12              
# Phase Control
# Phase for F mult in 1st Year
-1
# Phase for F mult Deviations
-3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
20           
20           
20           
20           
20           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
1  1  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
6599  1377  1888  2204  588  463  1  5  20  
# Initial F Mult in 1st Year by Fleet
0.05  
# Initial Catchabilty by Index
0.3  0.3  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
20000
# Initial Steepness
1
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Fishery
# Survey Names
#$NEFSC spring BTS
#$NEFSC fall BTS
#
